#,goalPos
,
spawn1PosX,1
spawn1PosY,1
spawn1Direction,top
,
goal1PosX,8
goal1PosY,3
goal1Direction,right
,
spawn2PosX,1
spawn2PosY,3
spawn2Direction,right
,
goal2PosX,8
goal2PosY,4
goal2Direction,right
,
spawn3PosX,1
spawn3PosY,4
spawn3Direction,right
,
goal3PosX,0
goal3PosY,0
goal3Direction,left
,
,
,
,
#,items_of_map1
map1ItemCount,26
,
#,wall_1
map1Item1,Stone_Basic
map1Item1PosX,1
map1Item1PosY,4
,
map1Item2,Stone_Basic
map1Item2PosX,2
map1Item2PosY,4
,
map1Item3,Stone_Basic
map1Item3PosX,3
map1Item3PosY,4
,
map1Item4,Stone_Basic
map1Item4PosX,4
map1Item4PosY,4
,
#,wall_2
map1Item5,Stone_Basic
map1Item5PosX,8
map1Item5PosY,1
,
map1Item6,Stone_Basic
map1Item6PosX,6
map1Item6PosY,2
,
map1Item7,Stone_Basic
map1Item7PosX,6
map1Item7PosY,3
,
map1Item8,Stone_Basic
map1Item8PosX,6
map1Item8PosY,4
,
map1Item9,Stone_Basic
map1Item9PosX,6
map1Item9PosY,5
,
map1Item10,Stone_Basic
map1Item10PosX,6
map1Item10PosY,6
,
map1Item11,Stone_Basic
map1Item11PosX,6
map1Item11PosY,7
,
map1Item12,Stone_Basic
map1Item12PosX,6
map1Item12PosY,8
,
map1Item13,Stone_Basic
map1Item13PosX,6
map1Item13PosY,9
,
#,wall_3
map1Item14,Stone_Basic
map1Item14PosX,8
map1Item14PosY,12
,
map1Item15,Stone_Basic
map1Item15PosX,7
map1Item15PosY,12
,
map1Item16,Stone_Basic
map1Item16PosX,6
map1Item16PosY,12
,
map1Item17,Stone_Basic
map1Item17PosX,5
map1Item17PosY,12
,
map1Item18,Stone_Basic
map1Item18PosX,4
map1Item18PosY,12
,
map1Item19,Stone_Basic
map1Item19PosX,3
map1Item19PosY,12
,
map1Item20,Stone_Basic
map1Item20PosX,3
map1Item20PosY,11
,
map1Item21,Stone_Basic
map1Item21PosX,3
map1Item21PosY,10
,
map1Item22,Stone_Basic
map1Item22PosX,3
map1Item22PosY,9
,
map1Item23,Stone_Basic
map1Item23PosX,3
map1Item23PosY,8
,
map1Item24,Stone_Basic
map1Item24PosX,3
map1Item24PosY,7
,
#,other entities
map1Item25,Battery_Normal
map1Item25PosX,1
map1Item25PosY,8
,
map1Item26,Treasure_Basic
map1Item26PosX,8
map1Item26PosY,13
,
,
#,items_of_map2
map2ItemCount,42
,
#,wall_1
map2Item1,Stone_Basic
map2Item1PosX,2
map2Item1PosY,2
,
map2Item2,Stone_Basic
map2Item2PosX,3
map2Item2PosY,2
,
map2Item3,Stone_Basic
map2Item3PosX,4
map2Item3PosY,2
,
map2Item4,Stone_Basic
map2Item4PosX,5
map2Item4PosY,2
,
map2Item5,Stone_Basic
map2Item5PosX,6
map2Item5PosY,2
,
map2Item6,Stone_Basic
map2Item6PosX,7
map2Item6PosY,2
,
map2Item7,Stone_Basic
map2Item7PosX,7
map2Item7PosY,3
,
map2Item8,Stone_Basic
map2Item8PosX,7
map2Item8PosY,4
,
map2Item9,Stone_Basic
map2Item9PosX,7
map2Item9PosY,5
,
map2Item10,Stone_Basic
map2Item10PosX,7
map2Item10PosY,6
,
map2Item11,Stone_Basic
map2Item11PosX,8
map2Item11PosY,6
,
#,wall_2
map2Item12,Stone_Basic
map2Item12PosX,5
map2Item12PosY,4
,
map2Item13,Stone_Basic
map2Item13PosX,4
map2Item13PosY,4
,
map2Item14,Stone_Basic
map2Item14PosX,3
map2Item14PosY,4
,
map2Item15,Stone_Basic
map2Item15PosX,3
map2Item15PosY,5
,
map2Item16,Stone_Basic
map2Item16PosX,3
map2Item16PosY,6
,
map2Item17,Stone_Basic
map2Item17PosX,3
map2Item17PosY,7
,
map2Item18,Stone_Basic
map2Item18PosX,3
map2Item18PosY,8
,
map2Item19,Stone_Basic
map2Item19PosX,3
map2Item19PosY,9
,
#,wall_3
map2Item20,Stone_Basic
map2Item20PosX,1
map2Item20PosY,11
,
map2Item21,Stone_Basic
map2Item21PosX,3
map2Item21PosY,11
,
map2Item22,Stone_Basic
map2Item22PosX,4
map2Item22PosY,11
,
map2Item23,Stone_Basic
map2Item23PosX,5
map2Item23PosY,11
,
map2Item24,Stone_Basic
map2Item24PosX,6
map2Item24PosY,11
,
map2Item25,Stone_Basic
map2Item25PosX,6
map2Item25PosY,10
,
map2Item26,Stone_Basic
map2Item26PosX,6
map2Item26PosY,9
,
map2Item27,Stone_Basic
map2Item27PosX,5
map2Item27PosY,12
,
map2Item28,Stone_Basic
map2Item28PosX,5
map2Item28PosY,13
,
map2Item29,Stone_Basic
map2Item29PosX,4
map2Item29PosY,13
,
map2Item30,Stone_Basic
map2Item30PosX,3
map2Item30PosY,13
,
#,wall_4
